Material,Bump Scale,Roughness Override,Specular Scale,Emissive Scale,Kind,Light Flag,Correct Albedo Flag
textures/e1u3/floorsw2,1,-1,1,1,,0,1
textures/e1u3/floorsw3,1,-1,1,1,,0,1
textures/e1u3/fmet1_2,1,-1,1,1,,0,1
textures/e1u3/fmet1_3,1,-1,1,1,,0,1
textures/e1u3/fmet1_4,1,-1,1,1,,0,1
textures/e1u3/fmet2_2,1,-1,1,1,,0,1
textures/e1u3/fmet2_3,1,-1,1,1,,0,1
textures/e1u3/fmet2_4,1,-1,1,1,,0,1
textures/e1u3/fmet3_1,1,-1,1,1,,0,1
textures/e1u3/fmet3_2,1,-1,1,1,,0,1
textures/e1u3/fmet3_4,1,-1,1,1,,0,1
textures/e1u3/fmet3_5,1,-1,1,1,,0,1
textures/e1u3/fmet3_6,1,-1,1,1,,0,1
textures/e1u3/fmet3_7,1,-1,1,1,,0,1
textures/e1u3/ggrat2_1,1,-1,1,1,,0,1
textures/e1u3/grass1_5,1,-1,1,1,,0,1
textures/e1u3/grass1_7,1,-1,1,1,,0,1
textures/e1u3/grate1_4,1,-1,1,1,,0,1
textures/e1u3/grate1_5,1,-1,1,1,,0,1
textures/e1u3/grate1_8,1,-1,1,1,,0,1
textures/e1u3/grate2_1,1,-1,1,1,,0,1
textures/e1u3/grate2_4,1,-1,1,1,,0,1
textures/e1u3/grnx2_3,1,-1,1,1,,0,1
textures/e1u3/grnx2_4,1,-1,1,1,,0,1
textures/e1u3/grnx2_5,1,-1,1,1,,0,1
textures/e1u3/grnx2_7,1,-1,1,1,,0,1
textures/e1u3/jaildr1_1,1,-1,1,1,,0,1
textures/e1u3/jaildr1_2,1,-1,1,1,,0,1
textures/e1u3/jaildr1_3,1,-1,1,1,,1,1
textures/e1u3/jaildr2_1,1,-1,1,1,,0,1
textures/e1u3/jaildr2_2,1,-1,1,1,,0,1
textures/e1u3/jaildr2_3,1,-1,1,1,,1,1
textures/e1u3/jsign1_1,1,-1,1,1,,0,1
textures/e1u3/jsign2_1,1,-1,1,1,,0,1
textures/e1u3/keydr1_1,1,-1,1,1,,0,1
textures/e1u3/keydran1_1,1,-1,1,1,,0,1
textures/e1u3/keydran2_1,1,-1,1,1,,0,1
textures/e1u3/keysign1,1,-1,1,1,,0,1
textures/e1u3/laserbut0,1,-1,1,1,,0,1
textures/e1u3/laserbut1,1,-1,1,1,,0,1
textures/e1u3/laserbut2,1,-1,1,1,,0,1
textures/e1u3/laserbut3,1,-1,1,1,,0,1
textures/e1u3/laserside,1,-1,1,1,,0,1
textures/e1u3/lava,1,-1,1,1,LAVA,0,1
textures/e1u3/light03_1,1,-1,1,2,,1,1
textures/e1u3/light03_5,1,-1,1,2,,1,1
textures/e1u3/light03_6,1,-1,1,2,,1,1
textures/e1u3/light03_8,1,-1,1,2,,1,1
textures/e1u3/location,1,-1,1,1,,0,1
textures/e1u3/mach1_1,1,-1,1,1,,0,1
textures/e1u3/mach1_2,1,-1,1,1,,0,1
textures/e1u3/met1_1,1,-1,1,1,,0,1
textures/e1u3/met1_2,1,-1,1,1,,0,1
textures/e1u3/met1_3,1,-1,1,1,,0,1
textures/e1u3/met1_4,1,-1,1,1,,0,1
textures/e1u3/met1_5,1,-1,1,1,,0,1
textures/e1u3/met2_1,1,-1,1,1,,0,1
textures/e1u3/met2_2,1,-1,1,1,,0,1
textures/e1u3/met2_3,1,-1,1,1,,0,1
textures/e1u3/met2_4,1,-1,1,1,,0,1
textures/e1u3/met3_1,1,-1,1,1,,0,1
textures/e1u3/met3_2,1,-1,1,0.05,,0,1
textures/e1u3/met3_3,1,-1,1,1,,0,1
textures/e1u3/met4_1,1,-1,1,1,,0,1
textures/e1u3/met4_2,1,-1,1,1,,0,1
textures/e1u3/met4_3,1,-1,1,1,,0,1
textures/e1u3/met4_4,1,-1,1,1,,0,1
textures/e1u3/met4_5,1,-1,1,4,,1,1
textures/e1u3/metal1_3,1,-1,1,1,,0,1
textures/e1u3/metal1_4,1,-1,1,1,,0,1
textures/e1u3/metal1_5,1,-1,1,1,,0,1
textures/e1u3/metal3_1,1,-1,1,1,,0,1
textures/e1u3/metal3_2,1,-1,1,1,,0,1
textures/e1u3/metal3_3,1,-1,1,1,,0,1
textures/e1u3/metal3_5,1,-1,1,1,,0,1
textures/e1u3/metal4_1,1,-1,1,1,,0,1
textures/e1u3/metal4_2,1,-1,1,1,,0,1
textures/e1u3/mon1_2,1,-1,1,1,,0,1
textures/e1u3/mon1_3,1,-1,1,1,,0,1
textures/e1u3/mon1_6,1,-1,1,1,,0,1
textures/e1u3/mon1_8,1,-1,1,1,,0,1
textures/e1u3/origin,1,-1,1,1,,0,1
textures/e1u3/pdor1_1,1,-1,1,1,,0,1
textures/e1u3/pdor1_2,1,-1,1,1,,0,1
textures/e1u3/pip01_2,1,-1,1,1,,0,1
textures/e1u3/pip01_4,1,-1,1,1,,0,1
textures/e1u3/pip02_3,1,-1,1,1,,0,1
textures/e1u3/pip02_4,1,-1,1,1,,0,1
textures/e1u3/pip02_5,1,-1,1,1,,0,1
textures/e1u3/pip02_6,1,-1,1,1,,0,1
textures/e1u3/pip03_4,1,-1,1,1,,0,1
textures/e1u3/pipe1_1,1,-1,1,1,,0,1
textures/e1u3/pipe1_3,1,-1,1,1,CHROME,0,1
textures/e1u3/pipe1_4,1,-1,1,1,,0,0
textures/e1u3/plite1_1,1,-1,1,200,,1,1
textures/e1u3/plite1_2,1,-1,1,2,,1,1
textures/e1u3/plite1_3,1,-1,1,2,,1,1
textures/e1u3/pow3_2,1,-1,1,1,,0,1
textures/e1u3/redfield,1,-1,1,1,WATER,0,1
textures/e1u3/redkeypad,1,-1,1,1,,0,1
textures/e1u3/reds1_2,1,-1,1,1,,0,1
textures/e1u3/refdr3_1,1,-1,1,1,,0,1
textures/e1u3/reflt3_9,1,-1,1,2,,1,1
textures/e1u3/rocks14_2,1,-1,1,1,,0,1
textures/e1u3/rocks16_1,1,-1,1,1,,0,1
textures/e1u3/rocks19_1,1,-1,1,1,,0,1
textures/e1u3/rpip2_2,1,-1,1,1,,0,1
textures/e1u3/sflr1_1,1,-1,1,1,,0,1
textures/e1u3/sflr1_2,1,-1,1,1,,0,1
textures/e1u3/sflr1_3,1,-1,1,1,,0,1
textures/e1u3/shiny1_6,1,-1,1,1,,0,1
textures/e1u3/shooter2,1,-1,1,1,,0,1
textures/e1u3/sign3_1,1,-1,1,1,,0,1
textures/e1u3/sign3_2,1,-1,1,1,,0,1
textures/e1u3/sky1,1,-1,1,1,SKY,0,1
textures/e1u3/slots1_1,1,-1,1,1,,0,1
textures/e1u3/slots1_2,1,-1,1,1,,0,1
textures/e1u3/slots1_4,1,-1,1,1,,0,1
textures/e1u3/slots1_5,1,-1,1,1,,0,1
textures/e1u3/slots1_6,1,-1,1,1,,0,1
textures/e1u3/slotwl2_1,1,-1,1,1,,0,1
textures/e1u3/slotwl4_1,1,-1,1,1,,0,1
textures/e1u3/slotwl4_2,1,-1,1,1,,0,1
textures/e1u3/slotwl4_3,1,-1,1,1,,0,1
textures/e1u3/slotwl4_4,1,-1,1,1,,0,1
textures/e1u3/slotwl5_3,1,-1,1,1,,0,1
textures/e1u3/slotwl5_5,1,-1,1,1,,0,1
textures/e1u3/slotwl6_2,1,-1,1,1,,0,1
textures/e1u3/sltfl2_1,1,-1,1,1,,0,1
textures/e1u3/sltfl2_2,1,-1,1,1,,0,1
textures/e1u3/sltfl2_6,1,-1,1,1,,0,1
textures/e1u3/sltfr2_4,1,-1,1,1,,0,1
textures/e1u3/stairs1_2,1,-1,1,1,,0,1
textures/e1u3/stairs1_3,1,-1,1,1,,0,1
textures/e1u3/stflr1_4,1,-1,1,1,,0,1
textures/e1u3/stflr1_5,1,-1,1,1,,0,1
textures/e1u3/support1_1,1,-1,1,1,,0,1
textures/e1u3/support1_3,1,-1,1,1,,0,1
textures/e1u3/tcmet4_1,1,-1,1,1,,0,1
textures/e1u3/tcmet4_2,1,-1,1,1,,0,1
textures/e1u3/tcmet4_3,1,-1,1,1,,0,1
textures/e1u3/tcmet4_4,1,-1,1,1,,0,1
textures/e1u3/tcmet5_2,1,-1,1,1,,0,1
textures/e1u3/tcmet5_4,1,-1,1,1,,0,1
textures/e1u3/tcmt9_1,1,-1,1,1,,0,1
textures/e1u3/tcmt9_2,1,-1,1,1,,0,1
textures/e1u3/tcmt9_4,1,-1,1,1,,0,1
textures/e1u3/tcmt9_7,1,-1,1,1,,0,1
textures/e1u3/trigger,1,-1,1,1,,0,1
textures/e1u3/troof1_1,1,-1,1,1,,0,1
textures/e1u3/troof1_2,1,-1,1,1,,0,1
textures/e1u3/troof1_3,1,-1,1,1,,0,1
textures/e1u3/troof1_4,1,0.583,1,1,,0,1
textures/e1u3/troof1_6,1,-1,1,1,,0,1
textures/e1u3/troof3_1,1,-1,1,1,,0,1
textures/e1u3/troof3_2,1,-1,1,1,,0,1
textures/e1u3/troof4_1,1,-1,1,1,,0,1
textures/e1u3/troof4_2,1,0.457,1,1,,0,1
textures/e1u3/troof4_3,1,-1,1,1,,0,1
textures/e1u3/troof4_5,1,-1,1,1,,0,1
textures/e1u3/troof4_6,1,0.26,1,1,,0,1
textures/e1u3/troof4_7,1,-1,1,1,,0,1
textures/e1u3/troof4_8,1,-1,1,1,,0,1
textures/e1u3/troof5_3,1,-1,1,1,,0,1
textures/e1u3/troof5_4,1,-1,1,1,,0,1
textures/e1u3/turret2_1,1,-1,1,1,,0,1
textures/e1u3/turret3_1,1,-1,1,1,,0,1
textures/e1u3/turret5_1,1,-1,1,1,,0,1
textures/e1u3/turret6_1,1,-1,1,1,,0,1
textures/e1u3/turret7_1,1,-1,1,1,,0,1
textures/e1u3/turret8_1,1,-1,1,1,,0,1
textures/e1u3/turret9_1,1,-1,1,1,,0,1
textures/e1u3/watrt1_1,1,-1,1,1,,0,1
textures/e1u3/watrt1_2,1,-1,1,1,,0,1
textures/e1u3/watrt2_1,1,-1,1,1,,0,1
textures/e1u3/watrt2_2,1,-1,1,1,,0,1
textures/e1u3/watrt3_2,1,-1,1,1,,0,1
textures/e1u3/wbox3_1,1,-1,1,1,,0,1
textures/e1u3/wbox3_2,1,-1,1,1,,0,1
textures/e1u3/wbox3_4,1,-1,1,1,,0,1
textures/e1u3/wbox3_5,1,-1,1,1,,0,1
textures/e1u3/wire1_3,1,-1,1,1,,0,1
textures/e1u3/wires2_1,1,-1,1,1,,0,1
textures/e1u3/wires2_2,1,-1,1,1,,0,1
textures/e1u3/wmtal3_1,1,-1,1,1,,0,1
textures/e1u3/wmtal3_3,1,-1,1,1,,0,1
textures/e1u3/wmtal3_4,1,-1,1,1,,0,1
textures/e1u3/wmtal3_5,1,-1,1,1,,0,1
textures/e1u3/wmtal4_2,1,-1,1,1,,0,1
textures/e1u3/wmtal4_4,1,-1,1,1,,0,1
textures/e1u3/wmtal5_1,1,-1,1,1,,0,1
textures/e1u3/wmtal5_4,1,-1,1,1,,0,1
textures/e1u3/wmtal9_1,1,-1,1,1,,0,1
textures/e1u3/wmtal9_2,1,-1,1,1,,0,1
textures/e1u3/wmtal9_3,1,-1,1,1,,0,1
textures/e1u3/wndow0_3,1,-1,1,1,GLASS,0,1
textures/e1u3/wndow1_2,1,-1,1,1,GLASS,0,1
textures/e1u3/wngle1_2,1,-1,1,1,,0,1
textures/e1u3/wplat1_1,1,-1,1,1,,0,1
textures/e1u3/wplat1_2,1,-1,1,1,,0,1
textures/e1u3/wstfl2_5,1,-1,1,1,,0,1
textures/e1u3/wstfl2_6,1,-1,1,1,,0,1
textures/e1u3/yelfield,1,-1,1,1,WATER,0,1
textures/e1u3/yellow1_4,1,-1,1,1,,0,1
textures/e1u4/alarm0,1,-1,1,1,,0,1
textures/e1u4/alarm1,1,-1,1,1,,0,1
textures/e1u4/alarm2,1,-1,1,1,,0,1
textures/e1u4/alarm3,1,-1,1,1,,0,1
textures/e1u4/clip,1,-1,1,1,,0,1
textures/e1u4/exit1,1,-1,1,1,,0,1
textures/e1u4/fmet1_2,1,-1,1,1,,0,1
textures/e1u4/fmet3_1,1,-1,1,1,,0,1
textures/e1u4/jaildr2_2,1,-1,1,1,,0,1
textures/e1u4/origin,1,-1,1,1,,0,1
textures/e1u4/shooter2,1,-1,1,1,,0,1
textures/e1u4/sky1,1,-1,1,1,SKY,0,1
textures/e1u4/tcmet4_4,1,-1,1,1,,0,1
textures/e1u4/tcmet5_2,1,-1,1,1,,0,1
textures/e1u4/tcmt9_7,1,-1,1,1,,0,1
textures/e1u4/trigger,1,-1,1,1,,0,1
textures/e1u4/troof4_2,1,-1,1,1,,0,1
textures/e1u4/troof4_6,1,-1,1,1,,0,1
textures/e1u4/troof5_4,1,-1,1,1,,0,1
textures/e1u4/wires2_1,1,-1,1,1,,0,1
textures/e1u4/wires2_2,1,-1,1,1,,0,1
textures/e2u1/baselt_b,1,-1,1,40,,1,1
textures/e2u1/basic1_1,1,-1,1,1,,0,1
textures/e2u1/basic1_2,1,-1,1,1,,0,1
textures/e2u1/basic1_4,1,-1,1,1,,0,1
textures/e2u1/basic1_5,1,-1,1,1,,0,1
textures/e2u1/basic1_7,1,-1,1,1,,0,1
textures/e2u1/basic1_8,1,-1,1,1,,0,1
textures/e2u1/belt2_4,1,-1,1,1,,0,1
textures/e2u1/bigmet1_1,1,-1,1,1,,0,1
textures/e2u1/bigmet1_2,1,-1,1,1,,0,1
textures/e2u1/blank,1,-1,1,1,,0,1
textures/e2u1/blbk2_1,1,-1,1,1,,0,1
textures/e2u1/bmetal11_1,1,-1,1,1,,0,1
textures/e2u1/box3_1,1,-1,1,1,,0,1
textures/e2u1/box3_2,1,-1,1,1,,0,1
textures/e2u1/box3_3,1,-1,1,1,,0,1
textures/e2u1/box3_4,1,-1,1,1,,0,1
textures/e2u1/box3_6,1,-1,1,1,,0,1
textures/e2u1/brlava,1,-1,1,0.2,LAVA,0,1
textures/e2u1/broken2_3,1,-1,1,1,,0,1
textures/e2u1/btactmach0,1,-1,1,1,,0,1
textures/e2u1/btactmach1,1,-1,1,1,,0,1
textures/e2u1/btactmach2,1,-1,1,1,,0,1
textures/e2u1/btactmach3,1,-1,1,1,,0,1
textures/e2u1/btelev_dn,1,-1,1,1,,0,1
textures/e2u1/btelev_dn3,1,-1,1,1,,0,1
textures/e2u1/btelev_up,1,-1,1,1,,0,1
textures/e2u1/btelev_up3,1,-1,1,1,,0,1
textures/e2u1/btf_off,1,-1,1,1,,0,1
textures/e2u1/c_met14_1,1,-1,1,1,,0,1
textures/e2u1/ceil1_1,1,-1,1,5,,1,1
textures/e2u1/ceil1_11,1,-1,1,5,,1,1
textures/e2u1/ceil1_3,1,-1,1,10,,1,1
textures/e2u1/ceil1_8,1,-1,1,2,,1,1
textures/e2u1/cindr5_2,1,-1,1,1,,0,1
textures/e2u1/cindr8_2,1,-1,1,1,,0,1
textures/e2u1/clip,1,-1,1,1,,0,1
textures/e2u1/comp7_1,1,-1,1,1,,0,1
textures/e2u1/comp7_2,1,-1,1,1,,0,1
textures/e2u1/comp7_3,1,-1,1,1,,0,1
textures/e2u1/comp8_1,1,-1,1,1,,0,1
textures/e2u1/comp9_2,1,-1,1,1,,0,1
textures/e2u1/comp9_3,1,-1,1,1,,0,1
textures/e2u1/compu1_2,1,-1,1,1,,0,1
textures/e2u1/compu2_1,1,-1,1,1,,0,1
textures/e2u1/crush1_1,1,-1,1,1,,0,1
textures/e2u1/crush1_2,1,-1,1,1,,0,1
textures/e2u1/crys1_1,1,-1,1,0.1,,0,1
textures/e2u1/crys1_2,1,-1,1,1,,0,1
textures/e2u1/crys1_3,1,-1,1,1,,0,1
textures/e2u1/cur_0,1,-1,1,1,,0,1
textures/e2u1/doorbot,1,-1,1,1,,0,1
textures/e2u1/exit1,1,-1,1,1,,0,1
textures/e2u1/floor3_7,1,-1,1,1,,0,1
textures/e2u1/floorsw0,1,-1,1,1,,0,1
textures/e2u1/floorsw1,1,-1,1,1,,0,1
textures/e2u1/floorsw2,1,-1,1,1,,0,1
textures/e2u1/floorsw3,1,-1,1,1,,0,1
textures/e2u1/floorswno,1,-1,1,1,,0,1
textures/e2u1/florr1_1,1,-1,1,1,,0,1
textures/e2u1/florr1_2,1,-1,1,1,,0,1
textures/e2u1/florr1_4,1,-1,1,1,,0,1
textures/e2u1/florr1_5,1,-1,1,1,,0,1
textures/e2u1/florr1_8,1,-1,1,1,,0,1
textures/e2u1/florr2_5,1,-1,1,1,,0,1
textures/e2u1/florr2_6,1,-1,1,1,,0,1
textures/e2u1/florr2_7,1,-1,1,1,,0,1
textures/e2u1/flr1_1,1,-1,1,1,,0,1
textures/e2u1/flr1_2,1,-1,1,1,,0,1
textures/e2u1/flr1_3,1,-1,1,1,,0,1
textures/e2u1/fmet1_2,1,-1,1,1,,0,1
textures/e2u1/fmet1_3,1,-1,1,1,,0,1
textures/e2u1/fmet3_1,1,-1,1,1,,0,1
textures/e2u1/grass1_7,1,-1,1,1,SLIME,0,1
textures/e2u1/grnx2_5,1,-1,1,1,,0,1
textures/e2u1/hdoor1_1,1,-1,1,1,,0,1
textures/e2u1/hdoor1_2,1,-1,1,1,,0,1
textures/e2u1/jaildr2_2,1,-1,1,1,,0,1
textures/e2u1/lava,1,-1,1,0.5,LAVA,0,1
textures/e2u1/lsrlt1,1,-1,1,0.2,,1,1
textures/e2u1/lzr01_1,1,-1,1,1,,0,1
textures/e2u1/lzr01_2,1,-1,1,1,,0,1
textures/e2u1/lzr01_4,1,-1,1,1,,0,1
textures/e2u1/lzr01_5,1,-1,1,1,,0,1
textures/e2u1/lzr02_1,1,-1,1,1,,0,1
textures/e2u1/lzr02_2,1,-1,1,1,,0,1
textures/e2u1/lzr03_1,1,-1,1,1,,0,1
textures/e2u1/mach1_2,1,-1,1,1,,0,1
textures/e2u1/met1_1,1,-1,1,1,,0,1
textures/e2u1/metal17_2,1,-1,1,1,,0,1
textures/e2u1/metal18_1,1,-1,1,1,,0,1
textures/e2u1/metal24_1,1,-1,1,1,,0,1
textures/e2u1/metal25_3,1,-1,1,1,,0,1
textures/e2u1/metal32_2,1,-1,1,1,,0,1
textures/e2u1/metal33_2,1,-1,1,1,,0,1
textures/e2u1/metal35_1,1,-1,1,1,,0,1
textures/e2u1/metal36_1,1,-1,1,1,,0,1
textures/e2u1/metal36_2,1,-1,1,1,,0,1
textures/e2u1/metal36_3,1,-1,1,1,,0,1
textures/e2u1/metal36_4,1,-1,1,1,,0,1
textures/e2u1/metal37_1,1,-1,1,1,,0,1
textures/e2u1/metal37_2,1,-1,1,1,,0,1
textures/e2u1/metal37_3,1,-1,1,1,,0,1
textures/e2u1/metal37_4,1,-1,1,1,,0,1
textures/e2u1/metal3_1,1,-1,1,1,,0,1
textures/e2u1/metal3_2,1,-1,1,1,,0,1
textures/e2u1/metal3_3,1,-1,1,1,,0,1
textures/e2u1/metal46_1,1,-1,1,1,,0,1
textures/e2u1/metal46_4,1,-1,1,1,,0,1
textures/e2u1/metal4_2,1,-1,1,1,,0,1
textures/e2u1/metal6_1,1,-1,1,1,,0,1
textures/e2u1/mindr1_1,1,-1,1,1,,0,1
textures/e2u1/mine02_1,1,-1,1,1,,0,1
textures/e2u1/mine02_2,1,-1,1,1,,0,1
textures/e2u1/mine03_1,1,-1,1,1,,0,1
textures/e2u1/mine03_2,1,-1,1,1,,0,1
textures/e2u1/mine04_1,1,-1,1,1,,0,1
textures/e2u1/mine04_2,1,-1,1,1,,0,1
textures/e2u1/mine05_1,1,-1,1,1,,0,1
textures/e2u1/mine05_2,1,-1,1,1,,0,1
textures/e2u1/mine06_1,1,-1,1,1,,0,1
textures/e2u1/mine06_2,1,-1,1,1,,0,1
textures/e2u1/mine06_3,1,-1,1,1,,0,1
textures/e2u1/mine06_4,1,-1,1,1,,0,1
textures/e2u1/mine07_1,1,-1,1,1,,0,1
textures/e2u1/mine07_2,1,-1,1,1,,0,1
textures/e2u1/mine07_3,1,-1,1,1,,0,1
textures/e2u1/mine07_4,1,-1,1,1,,0,1
textures/e2u1/mine08_1,1,-1,1,1,,0,1
textures/e2u1/mine08_3,1,-1,1,10,,1,1
textures/e2u1/mine08_4,1,-1,1,1,,0,1
textures/e2u1/mine10_1,1,-1,1,1,,0,1
textures/e2u1/mine10_2,1,-1,1,1,,0,1
textures/e2u1/mine13_1,1,-1,1,1,,0,1
textures/e2u1/mine13_2,1,-1,1,1,,0,1
textures/e2u1/mine14_1,1,-1,1,1,,0,1
textures/e2u1/mine15_1,1,-1,1,1,,0,1
textures/e2u1/mine9_1,1,-1,1,1,,0,1
textures/e2u1/minlt1_1,1,-1,1,1,,1,1
textures/e2u1/minlt1_2,1,-1,1,1,,0,1
textures/e2u1/minlt1_3,1,-1,1,1,,0,1
textures/e2u1/minpn3_1,1,-1,1,1,,0,1
textures/e2u1/mmtl14_1,1,-1,1,1,,0,1
textures/e2u1/mmtl15_5,1,-1,1,1,,0,1
textures/e2u1/mmtl16_6,1,-1,1,1,,0,1
textures/e2u1/mmtl19_1,1,-1,1,1,,0,1
textures/e2u1/mmtl19_2,1,-1,1,1,,0,1
textures/e2u1/mmtl20_1,1,-1,1,1,,0,1
textures/e2u1/mont3_1,1,-1,1,1,,0,1
textures/e2u1/mont3_2,1,-1,1,1,,0,1
textures/e2u1/mud1_1,1,-1,1,1,WATER,0,1
textures/e2u1/origin,1,-1,1,1,,0,1
textures/e2u1/pilr01_1,1,-1,1,1,,0,1
textures/e2u1/pilr01_2,1,-1,1,1,,0,1
textures/e2u1/pilr01_3,1,-1,1,1,,0,1
textures/e2u1/pilr02_2,1,0.591,1,1,,0,1
textures/e2u1/pilr03_1,1,-1,1,1,,0,1
textures/e2u1/pilr03_3,1,-1,1,1,,0,1
textures/e2u1/plate5_2,1,-1,1,1,,0,1
textures/e2u1/rcomp1_4,1,-1,1,1,,0,1
textures/e2u1/red1_4,1,-1,1,1,,0,1
textures/e2u1/redfield,1,-1,1,1,WATER,0,1
textures/e2u1/redlt1_1,1,-1,1,1,,0,1
textures/e2u1/redlt1_3,1,-1,1,2,,1,1
textures/e2u1/reflt1_10,1,-1,1,20,,1,1
textures/e2u1/reflt1_9,1,-1,1,4,,1,1
textures/e2u1/reflt3_10,1,-1,1,2,,1,1
textures/e2u1/reflt3_11,1,-1,1,4,,1,1
textures/e2u1/reflt3_2,1,-1,1,2,,1,1
textures/e2u1/reflt3_5,1,-1,1,2,,1,1
textures/e2u1/rock0_1,1,-1,1,1,,0,1
textures/e2u1/rock1_1,1,-1,1,1,,0,1
textures/e2u1/rock6_4,1,-1,1,1,,0,1
textures/e2u1/rocks15_2,1,-1,1,1,,0,1
textures/e2u1/rocks16_1,1,-1,1,1,,0,1
textures/e2u1/rocks17_2,1,-1,1,1,,0,1
textures/e2u1/rocks19_1,1,-1,1,1,,0,1
textures/e2u1/rocks21_1,1,-1,1,1,,0,1
textures/e2u1/rocks22_1,1,-1,1,1,,0,1
textures/e2u1/rocks23_2,1,-1,1,0.2,,0,1
textures/e2u1/rocks24_2,1,-1,1,1,,0,1
textures/e2u1/rpip2_1,1,-1,1,1,,0,1
textures/e2u1/rrock1_2,1,-1,1,1,,0,1
textures/e2u1/sky1,1,-1,1,1,SKY,0,1
textures/e2u1/sltfl2_2,1,-1,1,1,,0,1
textures/e2u1/support1_1,1,-1,1,1,,0,1
textures/e2u1/support1_3,1,-1,1,1,,0,1
textures/e2u1/temp1_1,1,-1,1,1,,0,1
textures/e2u1/thinm1_1,1,-1,1,1,,0,1
textures/e2u1/tlight03,1,-1,1,1,,0,1
textures/e2u1/trigger,1,-1,1,1,,0,1
textures/e2u1/troof4_2,1,-1,1,1,,0,1
textures/e2u1/tunl1_5,1,-1,1,1,,0,1
textures/e2u1/tunl1_7,1,-1,1,1,,0,1
textures/e2u1/tunl1_8,1,-1,1,1,,0,1
textures/e2u1/tunl2_1,1,-1,1,1,,0,1
textures/e2u1/tunl2_3,1,-1,1,1,,0,1
textures/e2u1/tunl3_1,1,-1,1,1,,0,1
textures/e2u1/tunl3_2,1,-1,1,1,,0,1
textures/e2u1/tunl3_3,1,-1,1,1,,0,1
textures/e2u1/tunl3_4,1,-1,1,1,,0,1
textures/e2u1/tunl3_5,1,-1,1,1,,0,1
textures/e2u1/tunl3_6,1,-1,1,1,,0,1
textures/e2u1/twall5_1,1,-1,1,1,,0,1
textures/e2u1/twr01_1,1,-1,1,1,,0,1
textures/e2u1/twr03_1,1,-1,1,1,,0,1
textures/e2u1/w_white,1,-1,1,1,,0,1
textures/e2u1/watrt4_1,1,-1,1,1,,0,1
textures/e2u1/wmetl2_4,1,-1,1,1,,0,1
textures/e2u1/wmetl6_1,1,-1,1,1,,0,1
textures/e2u1/wplat1_3,1,-1,1,1,,0,1
textures/e2u2/+0btshoot1,1,-1,1,1,,0,1
textures/e2u2/+0btshoot2,1,-1,1,1,,0,1
textures/e2u2/+0butn4,1,-1,1,1,,0,1
textures/e2u2/+0butn8,1,-1,1,1,,0,1
textures/e2u2/+abtshoot2,1,-1,1,1,,0,1
textures/e2u2/+abtshoot3,1,-1,1,1,,0,1
textures/e2u2/belt1_2,1,-1,1,1,,0,1
textures/e2u2/belt2_1,1,-1,1,1,,0,1
textures/e2u2/belt2_2,1,-1,1,1,,0,1
textures/e2u2/belt2_3,1,-1,1,1,,0,1
textures/e2u2/belt2_5,1,-1,1,1,,0,1
textures/e2u2/bluwter,1,-1,1,1,WATER,0,1
textures/e2u2/bmetal11_1,1,-1,1,1,,0,1
textures/e2u2/bmetal11_2,1,-1,1,1,,0,1
textures/e2u2/bmetal12_1,1,-1,1,1,,0,1
textures/e2u2/bmetal13_1,1,-1,1,1,,0,1
textures/e2u2/bmetal13_2,1,-1,1,1,,0,1
textures/e2u2/brlava,1,-1,1,0.2,LAVA,0,1
textures/e2u2/broken1_1,1,-1,1,1,,0,1
textures/e2u2/broken2_2,1,-1,1,1,,0,1
textures/e2u2/brwind5_2,1,-1,1,1,GLASS,0,1
textures/e2u2/btactmach0,1,-1,1,1,,0,1
textures/e2u2/btactmach1,1,-1,1,1,,0,1
textures/e2u2/btactmach2,1,-1,1,1,,0,1
textures/e2u2/btactmach3,1,-1,1,1,,0,1
textures/e2u2/btf_off,1,-1,1,1,,0,1
textures/e2u2/ceil1_1,1,-1,1,5,,1,1
textures/e2u2/ceil1_2,1,-1,1,10,,1,1
textures/e2u2/ceil1_3,1,-1,1,10,,1,1
textures/e2u2/ceil1_4,1,-1,1,5,,1,1
textures/e2u2/ceil1_5,1,-1,1,5,,1,1
textures/e2u2/ceil1_6,1,-1,1,40,,1,1
textures/e2u2/ceil1_8,1,-1,1,5,,1,1
textures/e2u2/clip,1,-1,1,1,,0,1
textures/e2u2/comp2_1,1,-1,1,1,SCREEN,0,0
textures/e2u2/comp2_6,1,-1,1,1,,0,1
textures/e2u2/comp3_2,1,-1,1,1,SCREEN,0,1
textures/e2u2/comp3_7,1,-1,1,1,SCREEN,0,0
textures/e2u2/comp3_8,1,-1,1,1,,0,1
textures/e2u2/comp4_2,1,-1,1,1,,0,1
textures/e2u2/comp4_3,1,-1,1,1,,0,1
textures/e2u2/comp5_1,1,-1,1,1,,0,0
textures/e2u2/comp9_2,1,-1,1,1,,0,1
textures/e2u2/comp9_3,1,0.638,0.661,1,,0,1
textures/e2u2/compu1_2,1,-1,1,1,,0,1
textures/e2u2/compu1_3,1,-1,1,1,,0,1
textures/e2u2/crush1_1,1,-1,1,1,,0,1
textures/e2u2/doorbot,1,-1,1,1,,0,1
textures/e2u2/exit1,1,-1,1,1,,0,1
textures/e2u2/flesh1_1,1,0.142,1,1,,0,1
textures/e2u2/floor1_2,1,-1,1,1,,0,1
textures/e2u2/floor1_3,1,-1,1,1,,0,1
